
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:14:20,598] 895ddf0c3d4c/INFO/root: sending req_resp 86112169
[33mworker_1  |[0m [2023-05-16 18:14:20,639] 895ddf0c3d4c/INFO/root: sending req_resp 20707463
[33mworker_1  |[0m [2023-05-16 18:14:20,668] 895ddf0c3d4c/INFO/root: sending req_resp 3490853
[33mworker_1  |[0m [2023-05-16 18:14:20,701] 895ddf0c3d4c/INFO/root: sending req_resp 4034485
[33mworker_1  |[0m [2023-05-16 18:14:20,781] 895ddf0c3d4c/INFO/root: sending req_resp 42422073
[33mworker_1  |[0m [2023-05-16 18:14:20,883] 895ddf0c3d4c/INFO/root: sending req_resp 26562671
[33mworker_1  |[0m [2023-05-16 18:14:20,892] 895ddf0c3d4c/INFO/root: sending req_resp 46957848
[33mworker_1  |[0m [2023-05-16 18:14:20,913] 895ddf0c3d4c/INFO/root: sending req_resp 42267836
[33mworker_1  |[0m [2023-05-16 18:14:20,959] 895ddf0c3d4c/INFO/root: sending req_resp 95042211
[33mworker_1  |[0m [2023-05-16 18:14:21,095] 895ddf0c3d4c/INFO/root: sending req_resp 9948841
[33mworker_1  |[0m [2023-05-16 18:14:21,123] 895ddf0c3d4c/INFO/root: sending req_resp 27800730
[33mworker_1  |[0m [2023-05-16 18:14:21,126] 895ddf0c3d4c/INFO/root: sending req_resp 28772037
[33mworker_1  |[0m [2023-05-16 18:14:21,129] 895ddf0c3d4c/INFO/root: sending req_resp 37759797
[33mworker_1  |[0m [2023-05-16 18:14:21,308] 895ddf0c3d4c/INFO/root: sending req_resp 92923325
[33mworker_1  |[0m [2023-05-16 18:14:21,313] 895ddf0c3d4c/INFO/root: sending req_resp 42264716
[33mworker_1  |[0m [2023-05-16 18:14:21,478] 895ddf0c3d4c/INFO/root: sending req_resp 97363645
[33mworker_1  |[0m [2023-05-16 18:14:21,633] 895ddf0c3d4c/INFO/root: sending req_resp 31367530
[33mworker_1  |[0m [2023-05-16 18:14:21,718] 895ddf0c3d4c/INFO/root: sending req_resp 50685912
[33mworker_1  |[0m [2023-05-16 18:14:21,781] 895ddf0c3d4c/INFO/root: sending req_resp 24872946
[33mworker_1  |[0m [2023-05-16 18:14:21,929] 895ddf0c3d4c/INFO/root: sending req_resp 94296692
[33mworker_1  |[0m [2023-05-16 18:14:22,020] 895ddf0c3d4c/INFO/root: sending req_resp 8902147
[33mworker_1  |[0m [2023-05-16 18:14:22,059] 895ddf0c3d4c/INFO/root: sending req_resp 40995628
[33mworker_1  |[0m [2023-05-16 18:14:22,063] 895ddf0c3d4c/INFO/root: sending req_resp 23442020
[33mworker_1  |[0m [2023-05-16 18:14:22,086] 895ddf0c3d4c/INFO/root: sending req_resp 23320473
[33mworker_1  |[0m [2023-05-16 18:14:22,103] 895ddf0c3d4c/INFO/root: sending req_resp 38008015
[33mworker_1  |[0m [2023-05-16 18:14:22,213] 895ddf0c3d4c/INFO/root: sending req_resp 42054875
[33mworker_1  |[0m [2023-05-16 18:14:22,214] 895ddf0c3d4c/INFO/root: sending req_resp 2607503
[33mworker_1  |[0m [2023-05-16 18:14:22,222] 895ddf0c3d4c/INFO/root: sending req_resp 37023527
[33mworker_1  |[0m [2023-05-16 18:14:22,270] 895ddf0c3d4c/INFO/root: sending req_resp 53247707
[33mworker_1  |[0m [2023-05-16 18:14:22,287] 895ddf0c3d4c/INFO/root: sending req_resp 33810094
[33mworker_1  |[0m [2023-05-16 18:14:22,352] 895ddf0c3d4c/INFO/root: sending req_resp 72075210
[33mworker_1  |[0m [2023-05-16 18:14:22,410] 895ddf0c3d4c/INFO/root: sending req_resp 38306311
[33mworker_1  |[0m [2023-05-16 18:14:22,418] 895ddf0c3d4c/INFO/root: sending req_resp 78753118
[33mworker_1  |[0m [2023-05-16 18:14:22,443] 895ddf0c3d4c/INFO/root: sending req_resp 62864987
[33mworker_1  |[0m [2023-05-16 18:14:22,475] 895ddf0c3d4c/INFO/root: sending req_resp 97092452
[33mworker_1  |[0m [2023-05-16 18:14:22,485] 895ddf0c3d4c/INFO/root: sending req_resp 39535731
[33mworker_1  |[0m [2023-05-16 18:14:22,755] 895ddf0c3d4c/INFO/root: sending req_resp 22146314
[33mworker_1  |[0m [2023-05-16 18:14:22,774] 895ddf0c3d4c/INFO/root: sending req_resp 30214110
[33mworker_1  |[0m [2023-05-16 18:14:22,912] 895ddf0c3d4c/INFO/root: sending req_resp 98551233
[33mworker_1  |[0m [2023-05-16 18:14:22,923] 895ddf0c3d4c/INFO/root: sending req_resp 12556547
[33mworker_1  |[0m [2023-05-16 18:14:22,974] 895ddf0c3d4c/INFO/root: sending req_resp 23417302
[33mworker_1  |[0m [2023-05-16 18:14:23,144] 895ddf0c3d4c/INFO/root: sending req_resp 58278928
[33mworker_1  |[0m [2023-05-16 18:14:23,257] 895ddf0c3d4c/INFO/root: sending req_resp 64324156
[33mworker_1  |[0m [2023-05-16 18:14:23,288] 895ddf0c3d4c/INFO/root: sending req_resp 27803250
[33mworker_1  |[0m [2023-05-16 18:14:23,365] 895ddf0c3d4c/INFO/root: sending req_resp 75594734
[33mworker_1  |[0m [2023-05-16 18:14:23,445] 895ddf0c3d4c/INFO/root: sending req_resp 27036691
[33mworker_1  |[0m [2023-05-16 18:14:23,463] 895ddf0c3d4c/INFO/root: sending req_resp 85330588
[33mworker_1  |[0m [2023-05-16 18:14:23,469] 895ddf0c3d4c/INFO/root: sending req_resp 1506525
[33mworker_1  |[0m [2023-05-16 18:14:23,499] 895ddf0c3d4c/INFO/root: sending req_resp 77799941
[33mworker_1  |[0m [2023-05-16 18:14:23,574] 895ddf0c3d4c/INFO/root: sending req_resp 2128951
[33mworker_1  |[0m [2023-05-16 18:14:23,711] 895ddf0c3d4c/INFO/root: sending req_resp 91168304
[33mworker_1  |[0m [2023-05-16 18:14:23,714] 895ddf0c3d4c/INFO/root: sending req_resp 85525872
[33mworker_1  |[0m [2023-05-16 18:14:23,746] 895ddf0c3d4c/INFO/root: sending req_resp 1240041
[33mworker_1  |[0m [2023-05-16 18:14:23,753] 895ddf0c3d4c/INFO/root: sending req_resp 87511586
[33mworker_1  |[0m [2023-05-16 18:14:23,872] 895ddf0c3d4c/INFO/root: sending req_resp 42918528
[33mworker_1  |[0m [2023-05-16 18:14:23,880] 895ddf0c3d4c/INFO/root: sending req_resp 57592459
[33mworker_1  |[0m [2023-05-16 18:14:23,891] 895ddf0c3d4c/INFO/root: sending req_resp 4017663
[33mworker_1  |[0m [2023-05-16 18:14:23,893] 895ddf0c3d4c/INFO/root: sending req_resp 22266566
[33mworker_1  |[0m [2023-05-16 18:14:23,950] 895ddf0c3d4c/INFO/root: sending req_resp 51173179
[33mworker_1  |[0m [2023-05-16 18:14:23,991] 895ddf0c3d4c/INFO/root: sending req_resp 52877559
[33mworker_1  |[0m [2023-05-16 18:14:24,055] 895ddf0c3d4c/INFO/root: sending req_resp 17889797
[33mworker_1  |[0m [2023-05-16 18:14:24,091] 895ddf0c3d4c/INFO/root: sending req_resp 22864080
[33mworker_1  |[0m [2023-05-16 18:14:24,102] 895ddf0c3d4c/INFO/root: sending req_resp 56130155
[33mworker_1  |[0m [2023-05-16 18:14:24,138] 895ddf0c3d4c/INFO/root: sending req_resp 99630364
[33mworker_1  |[0m [2023-05-16 18:14:24,205] 895ddf0c3d4c/INFO/root: sending req_resp 33641899
[33mworker_1  |[0m [2023-05-16 18:14:24,205] 895ddf0c3d4c/INFO/root: sending req_resp 58818621
[33mworker_1  |[0m [2023-05-16 18:14:24,304] 895ddf0c3d4c/INFO/root: sending req_resp 29026539
[33mworker_1  |[0m [2023-05-16 18:14:24,504] 895ddf0c3d4c/INFO/root: sending req_resp 71677832
[33mworker_1  |[0m [2023-05-16 18:14:24,517] 895ddf0c3d4c/INFO/root: sending req_resp 88208594
[33mworker_1  |[0m [2023-05-16 18:14:24,621] 895ddf0c3d4c/INFO/root: sending req_resp 3893318
[33mworker_1  |[0m [2023-05-16 18:14:24,645] 895ddf0c3d4c/INFO/root: sending req_resp 90925259
[33mworker_1  |[0m [2023-05-16 18:14:24,728] 895ddf0c3d4c/INFO/root: sending req_resp 48410384
[33mworker_1  |[0m [2023-05-16 18:14:24,859] 895ddf0c3d4c/INFO/root: sending req_resp 6943107
[33mworker_1  |[0m [2023-05-16 18:14:25,090] 895ddf0c3d4c/INFO/root: sending req_resp 37056663
[33mworker_1  |[0m [2023-05-16 18:14:25,185] 895ddf0c3d4c/INFO/root: sending req_resp 97625617
[33mworker_1  |[0m [2023-05-16 18:14:25,215] 895ddf0c3d4c/INFO/root: sending req_resp 62742839
[33mworker_1  |[0m [2023-05-16 18:14:25,542] 895ddf0c3d4c/INFO/root: sending req_resp 59557794
[33mworker_1  |[0m [2023-05-16 18:14:25,624] 895ddf0c3d4c/INFO/root: sending req_resp 64894035
[33mworker_1  |[0m [2023-05-16 18:14:25,630] 895ddf0c3d4c/INFO/root: sending req_resp 31660659
[33mworker_1  |[0m [2023-05-16 18:14:25,633] 895ddf0c3d4c/INFO/root: sending req_resp 77746064
[33mworker_1  |[0m [2023-05-16 18:14:25,663] 895ddf0c3d4c/INFO/root: sending req_resp 76337863
[33mworker_1  |[0m [2023-05-16 18:14:25,665] 895ddf0c3d4c/INFO/root: sending req_resp 70228901
[33mworker_1  |[0m [2023-05-16 18:14:25,677] 895ddf0c3d4c/INFO/root: sending req_resp 63660802
[33mworker_1  |[0m [2023-05-16 18:14:25,694] 895ddf0c3d4c/INFO/root: sending req_resp 28349660
[33mworker_1  |[0m [2023-05-16 18:14:25,698] 895ddf0c3d4c/INFO/root: sending req_resp 37591654
[33mworker_1  |[0m [2023-05-16 18:14:25,798] 895ddf0c3d4c/INFO/root: sending req_resp 67857194
[33mworker_1  |[0m [2023-05-16 18:14:25,909] 895ddf0c3d4c/INFO/root: sending req_resp 38143215
[33mworker_1  |[0m [2023-05-16 18:14:25,923] 895ddf0c3d4c/INFO/root: sending req_resp 9803664
[33mworker_1  |[0m [2023-05-16 18:14:25,987] 895ddf0c3d4c/INFO/root: sending req_resp 14210741
[33mworker_1  |[0m [2023-05-16 18:14:26,006] 895ddf0c3d4c/INFO/root: sending req_resp 39763388
[33mworker_1  |[0m [2023-05-16 18:14:26,380] 895ddf0c3d4c/INFO/root: sending req_resp 4271460
[33mworker_1  |[0m [2023-05-16 18:14:26,381] 895ddf0c3d4c/INFO/root: sending req_resp 93970737
[33mworker_1  |[0m [2023-05-16 18:14:26,393] 895ddf0c3d4c/INFO/root: sending req_resp 58794357
[33mworker_1  |[0m [2023-05-16 18:14:26,396] 895ddf0c3d4c/INFO/root: sending req_resp 77612428
[33mworker_1  |[0m [2023-05-16 18:14:26,487] 895ddf0c3d4c/INFO/root: sending req_resp 99846555
[33mworker_1  |[0m [2023-05-16 18:14:26,577] 895ddf0c3d4c/INFO/root: sending req_resp 94801875
[33mworker_1  |[0m [2023-05-16 18:14:26,615] 895ddf0c3d4c/INFO/root: sending req_resp 70429179
[33mworker_1  |[0m [2023-05-16 18:14:26,640] 895ddf0c3d4c/INFO/root: sending req_resp 4888322
[33mworker_1  |[0m [2023-05-16 18:14:26,676] 895ddf0c3d4c/INFO/root: sending req_resp 56671700
[33mworker_1  |[0m [2023-05-16 18:14:26,752] 895ddf0c3d4c/INFO/root: sending req_resp 17045945
[33mworker_1  |[0m [2023-05-16 18:14:26,806] 895ddf0c3d4c/INFO/root: sending req_resp 5962530
[33mworker_1  |[0m [2023-05-16 18:14:26,818] 895ddf0c3d4c/INFO/root: sending req_resp 79241277
[33mworker_1  |[0m [2023-05-16 18:14:26,823] 895ddf0c3d4c/INFO/root: sending req_resp 19864541
[33mworker_1  |[0m [2023-05-16 18:14:26,931] 895ddf0c3d4c/INFO/root: sending req_resp 62818121
[33mworker_1  |[0m [2023-05-16 18:14:26,938] 895ddf0c3d4c/INFO/root: sending req_resp 39003953
[33mworker_1  |[0m [2023-05-16 18:14:27,049] 895ddf0c3d4c/INFO/root: sending req_resp 55758882
[33mworker_1  |[0m [2023-05-16 18:14:27,053] 895ddf0c3d4c/INFO/root: sending req_resp 5961812
[33mworker_1  |[0m [2023-05-16 18:14:27,057] 895ddf0c3d4c/INFO/root: sending req_resp 3030581
[33mworker_1  |[0m [2023-05-16 18:14:27,079] 895ddf0c3d4c/INFO/root: sending req_resp 91055148
[33mworker_1  |[0m [2023-05-16 18:14:27,214] 895ddf0c3d4c/INFO/root: sending req_resp 53996900
[33mworker_1  |[0m [2023-05-16 18:14:27,284] 895ddf0c3d4c/INFO/root: sending req_resp 43387288
[33mworker_1  |[0m [2023-05-16 18:14:27,304] 895ddf0c3d4c/INFO/root: sending req_resp 36038440
[33mworker_1  |[0m [2023-05-16 18:14:27,451] 895ddf0c3d4c/INFO/root: sending req_resp 95353007
[33mworker_1  |[0m [2023-05-16 18:14:27,649] 895ddf0c3d4c/INFO/root: sending req_resp 17135976
[33mworker_1  |[0m [2023-05-16 18:14:27,665] 895ddf0c3d4c/INFO/root: sending req_resp 12999023
[33mworker_1  |[0m [2023-05-16 18:14:27,721] 895ddf0c3d4c/INFO/root: sending req_resp 37259546
[33mworker_1  |[0m [2023-05-16 18:14:27,730] 895ddf0c3d4c/INFO/root: sending req_resp 65960829
[33mworker_1  |[0m [2023-05-16 18:14:27,801] 895ddf0c3d4c/INFO/root: sending req_resp 11331256
[33mworker_1  |[0m [2023-05-16 18:14:27,855] 895ddf0c3d4c/INFO/root: sending req_resp 61776
[33mworker_1  |[0m [2023-05-16 18:14:27,964] 895ddf0c3d4c/INFO/root: sending req_resp 368856
[33mworker_1  |[0m [2023-05-16 18:14:28,034] 895ddf0c3d4c/INFO/root: sending req_resp 70873827
[33mworker_1  |[0m [2023-05-16 18:14:28,048] 895ddf0c3d4c/INFO/root: sending req_resp 25138207
[33mworker_1  |[0m [2023-05-16 18:14:28,062] 895ddf0c3d4c/INFO/root: sending req_resp 71828677
[33mworker_1  |[0m [2023-05-16 18:14:28,077] 895ddf0c3d4c/INFO/root: sending req_resp 76600319
[33mworker_1  |[0m [2023-05-16 18:14:28,098] 895ddf0c3d4c/INFO/root: sending req_resp 14184675
[33mworker_1  |[0m [2023-05-16 18:14:28,126] 895ddf0c3d4c/INFO/root: sending req_resp 88179927
[33mworker_1  |[0m [2023-05-16 18:14:28,173] 895ddf0c3d4c/INFO/root: sending req_resp 41658862
[33mworker_1  |[0m [2023-05-16 18:14:28,254] 895ddf0c3d4c/INFO/root: sending req_resp 2775155
[33mworker_1  |[0m [2023-05-16 18:14:28,264] 895ddf0c3d4c/INFO/root: sending req_resp 32759884
[33mworker_1  |[0m [2023-05-16 18:14:28,274] 895ddf0c3d4c/INFO/root: sending req_resp 71036647
[33mworker_1  |[0m [2023-05-16 18:14:28,477] 895ddf0c3d4c/INFO/root: sending req_resp 69660809
[33mworker_1  |[0m [2023-05-16 18:14:28,532] 895ddf0c3d4c/INFO/root: sending req_resp 3010830
[33mworker_1  |[0m [2023-05-16 18:14:28,548] 895ddf0c3d4c/INFO/root: sending req_resp 93677274
[33mworker_1  |[0m [2023-05-16 18:14:28,549] 895ddf0c3d4c/INFO/root: sending req_resp 21495330
[33mworker_1  |[0m [2023-05-16 18:14:28,567] 895ddf0c3d4c/INFO/root: sending req_resp 23303657
[33mworker_1  |[0m [2023-05-16 18:14:28,602] 895ddf0c3d4c/INFO/root: sending req_resp 36143304
[33mworker_1  |[0m [2023-05-16 18:14:28,604] 895ddf0c3d4c/INFO/root: sending req_resp 16271254
[33mworker_1  |[0m [2023-05-16 18:14:28,623] 895ddf0c3d4c/INFO/root: sending req_resp 47342463
[33mworker_1  |[0m [2023-05-16 18:14:28,695] 895ddf0c3d4c/INFO/root: sending req_resp 63262147
[33mworker_1  |[0m [2023-05-16 18:14:28,768] 895ddf0c3d4c/INFO/root: sending req_resp 96789654
[33mworker_1  |[0m [2023-05-16 18:14:28,814] 895ddf0c3d4c/INFO/root: sending req_resp 37210226
[33mworker_1  |[0m [2023-05-16 18:14:28,917] 895ddf0c3d4c/INFO/root: sending req_resp 37540184
[33mworker_1  |[0m [2023-05-16 18:14:28,941] 895ddf0c3d4c/INFO/root: sending req_resp 20097143
[33mworker_1  |[0m [2023-05-16 18:14:29,048] 895ddf0c3d4c/INFO/root: sending req_resp 70755264
[33mworker_1  |[0m [2023-05-16 18:14:29,177] 895ddf0c3d4c/INFO/root: sending req_resp 34261935
[33mworker_1  |[0m [2023-05-16 18:14:29,231] 895ddf0c3d4c/INFO/root: sending req_resp 70136799
[33mworker_1  |[0m [2023-05-16 18:14:29,250] 895ddf0c3d4c/INFO/root: sending req_resp 90041916
[33mworker_1  |[0m [2023-05-16 18:14:29,416] 895ddf0c3d4c/INFO/root: sending req_resp 39413076
[33mworker_1  |[0m [2023-05-16 18:14:29,441] 895ddf0c3d4c/INFO/root: sending req_resp 74586965
[33mworker_1  |[0m [2023-05-16 18:14:29,452] 895ddf0c3d4c/INFO/root: sending req_resp 97832013
[33mworker_1  |[0m [2023-05-16 18:14:29,481] 895ddf0c3d4c/INFO/root: sending req_resp 24081295
[33mworker_1  |[0m [2023-05-16 18:14:29,496] 895ddf0c3d4c/INFO/root: sending req_resp 3560291
[33mworker_1  |[0m [2023-05-16 18:14:29,568] 895ddf0c3d4c/INFO/root: sending req_resp 69039829
[33mworker_1  |[0m [2023-05-16 18:14:29,760] 895ddf0c3d4c/INFO/root: sending req_resp 49215831
[33mworker_1  |[0m [2023-05-16 18:14:29,874] 895ddf0c3d4c/INFO/root: sending req_resp 33611488
[33mworker_1  |[0m [2023-05-16 18:14:29,981] 895ddf0c3d4c/INFO/root: sending req_resp 73545996
[33mworker_1  |[0m [2023-05-16 18:14:30,222] 895ddf0c3d4c/INFO/root: sending req_resp 44661419
[33mworker_1  |[0m [2023-05-16 18:14:30,247] 895ddf0c3d4c/INFO/root: sending req_resp 66324921
[33mworker_1  |[0m [2023-05-16 18:14:30,287] 895ddf0c3d4c/INFO/root: sending req_resp 49314687
[33mworker_1  |[0m [2023-05-16 18:14:30,300] 895ddf0c3d4c/INFO/root: sending req_resp 60733765
[33mworker_1  |[0m [2023-05-16 18:14:30,397] 895ddf0c3d4c/INFO/root: sending req_resp 57144251
[33mworker_1  |[0m [2023-05-16 18:14:30,418] 895ddf0c3d4c/INFO/root: sending req_resp 14146609
[33mworker_1  |[0m [2023-05-16 18:14:30,491] 895ddf0c3d4c/INFO/root: sending req_resp 65127176
[33mworker_1  |[0m [2023-05-16 18:14:30,500] 895ddf0c3d4c/INFO/root: sending req_resp 3463279
[33mworker_1  |[0m [2023-05-16 18:14:30,548] 895ddf0c3d4c/INFO/root: sending req_resp 68170884
[33mworker_1  |[0m [2023-05-16 18:14:30,583] 895ddf0c3d4c/INFO/root: sending req_resp 18992617
[33mworker_1  |[0m [2023-05-16 18:14:30,612] 895ddf0c3d4c/INFO/root: sending req_resp 15903503
[33mworker_1  |[0m [2023-05-16 18:14:30,617] 895ddf0c3d4c/INFO/root: sending req_resp 81486428
[33mworker_1  |[0m [2023-05-16 18:14:30,627] 895ddf0c3d4c/INFO/root: sending req_resp 71712736
[33mworker_1  |[0m [2023-05-16 18:14:30,715] 895ddf0c3d4c/INFO/root: sending req_resp 30034723
[33mworker_1  |[0m [2023-05-16 18:14:30,744] 895ddf0c3d4c/INFO/root: sending req_resp 39923198
[33mworker_1  |[0m [2023-05-16 18:14:31,129] 895ddf0c3d4c/INFO/root: sending req_resp 38189832
[33mworker_1  |[0m [2023-05-16 18:14:31,137] 895ddf0c3d4c/INFO/root: sending req_resp 28413507
[33mworker_1  |[0m [2023-05-16 18:14:31,142] 895ddf0c3d4c/INFO/root: sending req_resp 3080483
[33mworker_1  |[0m [2023-05-16 18:14:31,254] 895ddf0c3d4c/INFO/root: sending req_resp 80004602
[33mworker_1  |[0m [2023-05-16 18:14:31,284] 895ddf0c3d4c/INFO/root: sending req_resp 68643940
[33mworker_1  |[0m [2023-05-16 18:14:31,343] 895ddf0c3d4c/INFO/root: sending req_resp 73507478
[33mworker_1  |[0m [2023-05-16 18:14:31,359] 895ddf0c3d4c/INFO/root: sending req_resp 61167372
[33mworker_1  |[0m [2023-05-16 18:14:31,364] 895ddf0c3d4c/INFO/root: sending req_resp 94184324
[33mworker_1  |[0m [2023-05-16 18:14:31,391] 895ddf0c3d4c/INFO/root: sending req_resp 49417321
[33mworker_1  |[0m [2023-05-16 18:14:31,515] 895ddf0c3d4c/INFO/root: sending req_resp 41833485
[33mworker_1  |[0m [2023-05-16 18:14:31,691] 895ddf0c3d4c/INFO/root: sending req_resp 44337996
[33mworker_1  |[0m [2023-05-16 18:14:31,827] 895ddf0c3d4c/INFO/root: sending req_resp 94563719
[33mworker_1  |[0m [2023-05-16 18:14:31,832] 895ddf0c3d4c/INFO/root: sending req_resp 64999931
[33mworker_1  |[0m [2023-05-16 18:14:31,864] 895ddf0c3d4c/INFO/root: sending req_resp 90110835
[33mworker_1  |[0m [2023-05-16 18:14:31,910] 895ddf0c3d4c/INFO/root: sending req_resp 26016267
[33mworker_1  |[0m [2023-05-16 18:14:31,940] 895ddf0c3d4c/INFO/root: sending req_resp 90982317
[33mworker_1  |[0m [2023-05-16 18:14:31,951] 895ddf0c3d4c/INFO/root: sending req_resp 87042417
[33mworker_1  |[0m [2023-05-16 18:14:31,981] 895ddf0c3d4c/INFO/root: sending req_resp 48758446
[33mworker_1  |[0m [2023-05-16 18:14:31,991] 895ddf0c3d4c/INFO/root: sending req_resp 91327115
[33mworker_1  |[0m [2023-05-16 18:14:32,015] 895ddf0c3d4c/INFO/root: sending req_resp 70978813
[33mworker_1  |[0m [2023-05-16 18:14:32,161] 895ddf0c3d4c/INFO/root: sending req_resp 11941264
[33mworker_1  |[0m [2023-05-16 18:14:32,219] 895ddf0c3d4c/INFO/root: sending req_resp 3965828
[33mworker_1  |[0m [2023-05-16 18:14:32,239] 895ddf0c3d4c/INFO/root: sending req_resp 62907797
[33mworker_1  |[0m [2023-05-16 18:14:32,325] 895ddf0c3d4c/INFO/root: sending req_resp 15659691
[33mworker_1  |[0m [2023-05-16 18:14:32,459] 895ddf0c3d4c/INFO/root: sending req_resp 5516461
[33mworker_1  |[0m [2023-05-16 18:14:32,504] 895ddf0c3d4c/INFO/root: sending req_resp 64394824
[33mworker_1  |[0m [2023-05-16 18:14:32,558] 895ddf0c3d4c/INFO/root: sending req_resp 76788581
[33mworker_1  |[0m [2023-05-16 18:14:32,602] 895ddf0c3d4c/INFO/root: sending req_resp 12150234
[33mworker_1  |[0m [2023-05-16 18:14:32,624] 895ddf0c3d4c/INFO/root: sending req_resp 55267285
[33mworker_1  |[0m [2023-05-16 18:14:32,732] 895ddf0c3d4c/INFO/root: sending req_resp 746610
[33mworker_1  |[0m [2023-05-16 18:14:32,749] 895ddf0c3d4c/INFO/root: sending req_resp 4940619
[33mworker_1  |[0m [2023-05-16 18:14:32,750] 895ddf0c3d4c/INFO/root: sending req_resp 30182035
[33mworker_1  |[0m [2023-05-16 18:14:32,977] 895ddf0c3d4c/INFO/root: sending req_resp 31578435
[33mworker_1  |[0m [2023-05-16 18:14:32,986] 895ddf0c3d4c/INFO/root: sending req_resp 23168212
[33mworker_1  |[0m [2023-05-16 18:14:32,987] 895ddf0c3d4c/INFO/root: sending req_resp 54175501
[33mworker_1  |[0m [2023-05-16 18:14:33,163] 895ddf0c3d4c/INFO/root: sending req_resp 9657436
[33mworker_1  |[0m [2023-05-16 18:14:33,195] 895ddf0c3d4c/INFO/root: sending req_resp 42768212
[33mworker_1  |[0m [2023-05-16 18:14:33,275] 895ddf0c3d4c/INFO/root: sending req_resp 81497440
[33mworker_1  |[0m [2023-05-16 18:14:33,294] 895ddf0c3d4c/INFO/root: sending req_resp 56045314
[33mworker_1  |[0m [2023-05-16 18:14:33,421] 895ddf0c3d4c/INFO/root: sending req_resp 45208007
[33mworker_1  |[0m [2023-05-16 18:14:33,533] 895ddf0c3d4c/INFO/root: sending req_resp 84251789
[33mworker_1  |[0m [2023-05-16 18:14:33,700] 895ddf0c3d4c/INFO/root: sending req_resp 19184389
[33mworker_1  |[0m [2023-05-16 18:14:33,708] 895ddf0c3d4c/INFO/root: sending req_resp 92841623
[33mworker_1  |[0m [2023-05-16 18:14:33,875] 895ddf0c3d4c/INFO/root: sending req_resp 79120147
[33mworker_1  |[0m [2023-05-16 18:14:33,893] 895ddf0c3d4c/INFO/root: sending req_resp 24823203
[33mworker_1  |[0m [2023-05-16 18:14:33,922] 895ddf0c3d4c/INFO/root: sending req_resp 33919558
[33mworker_1  |[0m [2023-05-16 18:14:33,942] 895ddf0c3d4c/INFO/root: sending req_resp 97928828
[33mworker_1  |[0m [2023-05-16 18:14:34,015] 895ddf0c3d4c/INFO/root: sending req_resp 53359325
[33mworker_1  |[0m [2023-05-16 18:14:34,041] 895ddf0c3d4c/INFO/root: sending req_resp 93076316
[33mworker_1  |[0m [2023-05-16 18:14:34,041] 895ddf0c3d4c/INFO/root: sending req_resp 12786264
[33mworker_1  |[0m [2023-05-16 18:14:34,048] 895ddf0c3d4c/INFO/root: sending req_resp 51177741
[33mworker_1  |[0m [2023-05-16 18:14:34,054] 895ddf0c3d4c/INFO/root: sending req_resp 94174095
[33mworker_1  |[0m [2023-05-16 18:14:34,258] 895ddf0c3d4c/INFO/root: sending req_resp 69613794
[33mworker_1  |[0m [2023-05-16 18:14:34,398] 895ddf0c3d4c/INFO/root: sending req_resp 234457
[33mworker_1  |[0m [2023-05-16 18:14:34,423] 895ddf0c3d4c/INFO/root: sending req_resp 2686753
[33mworker_1  |[0m [2023-05-16 18:14:34,428] 895ddf0c3d4c/INFO/root: sending req_resp 48530396
[33mworker_1  |[0m [2023-05-16 18:14:34,526] 895ddf0c3d4c/INFO/root: sending req_resp 592169
[33mworker_1  |[0m [2023-05-16 18:14:34,549] 895ddf0c3d4c/INFO/root: sending req_resp 69367000
[33mworker_1  |[0m [2023-05-16 18:14:34,563] 895ddf0c3d4c/INFO/root: sending req_resp 36944905
[33mworker_1  |[0m [2023-05-16 18:14:34,864] 895ddf0c3d4c/INFO/root: sending req_resp 47533977
[33mworker_1  |[0m [2023-05-16 18:14:34,918] 895ddf0c3d4c/INFO/root: sending req_resp 58178623
[33mworker_1  |[0m [2023-05-16 18:14:35,024] 895ddf0c3d4c/INFO/root: sending req_resp 97933866
[33mworker_1  |[0m [2023-05-16 18:14:35,026] 895ddf0c3d4c/INFO/root: sending req_resp 24707441
[33mworker_1  |[0m [2023-05-16 18:14:35,040] 895ddf0c3d4c/INFO/root: sending req_resp 28721003
[33mworker_1  |[0m [2023-05-16 18:14:35,063] 895ddf0c3d4c/INFO/root: sending req_resp 49834067
[33mworker_1  |[0m [2023-05-16 18:14:35,138] 895ddf0c3d4c/INFO/root: sending req_resp 75748747
[33mworker_1  |[0m [2023-05-16 18:14:35,252] 895ddf0c3d4c/INFO/root: sending req_resp 40417945
[33mworker_1  |[0m [2023-05-16 18:14:35,279] 895ddf0c3d4c/INFO/root: sending req_resp 51890160
[33mworker_1  |[0m [2023-05-16 18:14:35,383] 895ddf0c3d4c/INFO/root: sending req_resp 13166123
[33mworker_1  |[0m [2023-05-16 18:14:35,443] 895ddf0c3d4c/INFO/root: sending req_resp 13627793
[33mworker_1  |[0m [2023-05-16 18:14:35,554] 895ddf0c3d4c/INFO/root: sending req_resp 31553639
